user_id,consumption_freq_hrs_wk,sleep_quality_score,stress_level_score,tenure_months,plan_type,churned
1,18.8,71.1,31.8,3,Free Trial,0
2,13.6,71.3,23.2,30,Annual,1
3,12.9,69.7,0.0,32,Annual,0
4,12.9,71.0,8.1,23,Monthly,0
5,30.4,51.0,27.3,2,Monthly,1
6,21.4,66.9,28.8,7,Monthly,1
7,11.4,65.2,2.7,34,Monthly,0
8,19.2,60.4,11.3,32,Monthly,0
9,16.6,61.8,4.1,32,Annual,0
10,4.4,85.0,0.0,14,Monthly,1
11,8.2,74.5,0.0,3,Monthly,1
12,17.2,62.8,33.0,32,Monthly,0
13,29.0,52.9,22.3,17,Free Trial,0
14,13.0,70.3,20.3,3,Free Trial,0
15,10.9,85.2,8.6,10,Annual,0
16,15.5,58.1,19.1,18,Monthly,1
17,10.5,77.9,5.1,3,Monthly,1
18,12.5,74.5,19.5,10,Monthly,0
19,14.6,61.8,18.9,9,Free Trial,1
20,8.0,86.6,7.3,11,Free Trial,1
21,21.9,66.6,14.7,33,Annual,1
22,7.2,71.5,6.6,26,Monthly,0
23,6.7,61.1,18.6,27,Monthly,0
24,16.2,69.2,18.2,22,Annual,0
25,21.1,62.7,21.9,26,Free Trial,0
26,16.0,59.3,12.2,22,Monthly,1
27,13.8,61.2,34.7,5,Monthly,0
28,12.5,77.7,7.2,35,Monthly,0
29,11.4,56.1,17.2,2,Monthly,1
30,24.3,62.6,20.9,35,Annual,0
31,17.3,64.9,35.6,9,Annual,1
32,11.9,75.3,9.4,18,Free Trial,1
33,10.1,70.6,8.9,12,Free Trial,1
34,19.9,66.5,20.1,3,Annual,0
35,24.1,54.4,18.7,18,Monthly,1
36,23.0,60.9,23.4,7,Free Trial,1
37,9.1,77.7,31.1,33,Monthly,0
38,12.4,72.0,15.9,6,Monthly,1
39,11.3,74.9,14.1,18,Monthly,1
40,13.3,62.6,10.1,22,Free Trial,0
41,21.8,57.6,38.1,9,Monthly,1
42,27.7,52.5,44.9,35,Monthly,1
43,17.6,63.9,26.2,23,Free Trial,0
44,10.3,83.6,14.4,12,Monthly,0
45,14.4,66.2,13.9,24,Monthly,0
46,30.2,45.7,34.4,9,Annual,1
47,15.3,72.5,7.2,13,Annual,0
48,12.5,81.5,0.3,17,Monthly,0
49,13.0,60.2,3.7,7,Monthly,0
50,17.6,82.0,16.8,17,Monthly,0
51,9.3,76.9,0.0,24,Annual,0
52,11.1,80.2,5.6,2,Monthly,1
53,22.9,73.2,18.1,35,Free Trial,0
54,17.3,74.2,24.2,28,Monthly,1
55,15.4,67.2,11.1,19,Free Trial,0
56,23.4,70.7,29.7,33,Free Trial,1
57,9.9,75.1,19.4,21,Monthly,0
58,12.3,79.7,1.2,10,Annual,0
59,17.1,76.3,24.6,9,Free Trial,0
60,16.8,58.2,17.2,6,Monthly,1
61,6.3,82.7,2.2,35,Monthly,0
62,11.7,70.0,10.9,18,Annual,0
63,13.5,71.0,14.1,19,Monthly,0
64,18.0,66.8,14.1,5,Free Trial,0
65,16.7,67.6,9.4,25,Monthly,1
66,14.1,81.5,4.5,11,Monthly,0
67,4.3,67.2,11.5,10,Free Trial,0
68,14.5,55.2,18.0,17,Free Trial,1
69,15.1,52.9,25.2,26,Monthly,1
70,42.8,52.1,36.4,31,Monthly,1
71,13.2,63.9,16.8,32,Monthly,0
72,17.1,67.7,22.4,21,Free Trial,1
73,25.3,58.3,37.2,18,Monthly,1
74,21.2,55.8,36.1,18,Monthly,0
75,28.2,63.4,36.6,1,Free Trial,1
76,6.3,75.3,16.7,14,Monthly,0
77,8.3,72.6,29.6,8,Free Trial,0
78,10.7,74.2,15.6,2,Annual,1
79,5.7,82.6,9.3,15,Monthly,1
80,15.2,60.6,38.4,34,Monthly,1
81,8.7,81.2,0.0,1,Free Trial,0
82,30.0,66.6,22.6,21,Monthly,0
83,9.4,62.1,25.8,1,Monthly,0
84,12.3,73.1,21.7,32,Monthly,0
85,21.8,59.9,45.1,20,Free Trial,1
86,7.1,81.2,8.5,30,Free Trial,0
87,5.5,67.3,6.9,7,Monthly,1
88,16.1,80.5,9.7,22,Monthly,0
89,16.7,54.1,23.9,10,Free Trial,1
90,21.5,60.7,36.2,8,Monthly,0
91,19.0,68.3,32.7,27,Monthly,0
92,17.1,61.2,18.5,10,Monthly,1
93,10.1,66.2,15.9,14,Monthly,0
94,16.5,68.9,10.9,11,Monthly,0
95,17.0,67.3,12.6,6,Free Trial,0
96,9.8,73.2,20.9,21,Free Trial,0
97,34.1,58.2,43.7,33,Monthly,1
98,18.6,62.1,13.3,19,Monthly,0
99,8.4,77.0,11.7,24,Monthly,0
